        {           0,         -90, {   2,   0,   0,  -2,   1,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -90, {   1,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          90, {   1,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          90, {   1,   0,  -2,   4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          90, {   1,   0,  -2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -90, {   1,  -1,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -90, {   1,  -1,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,          80, {   1,  -1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          90, {   0,   1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -90, {   0,   0,   1,  -1,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,         -40, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -3,   0,   0,   0,   2 } }, //
        {         -90,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  -1,   0,   0,   2 } }, //
        {         -70,         -20, {   0,   0,   0,   0,   0,   0,   6,  -6,   0,   0,   0,   0,   0,  -1 } }, //
        {          70,         -20, {   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   0,   2 } }, //
        {         -30,          60, {   0,   0,   0,   0,   0,   0,   0,   8, -15,   0,   0,   0,   0,  -2 } }, //
        {           0,          80, {   3,   0,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -80, {   3,   0,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -80, {   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -80, {   2,  -1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          80, {   1,   2,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          80, {   1,   1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -80, {   1,   0,  -2,  -3,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          80, {   0,   1,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -80, {   0,   1,  -2,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -80, {   0,   0,   4,  -4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          80, {   0,   0,   4,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,         -50, {   0,   0,   0,   0,   1,   0,   3,  -7,   4,   0,   0,   0,   0,   0 } }, //
        {           0,         -80, {   0,   0,   0,   0,   1,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {         -30,          50, {   0,   0,   0,   0,   1,   0,  -3,   7,  -4,   0,   0,   0,   0,   0 } }, //
        {         -60,          20, {   0,   0,   0,   0,   0,   0,   7,  -9,   0,   0,   0,   0,   0,  -1 } }, //
        {          20,          60, {   0,   0,   0,   0,   0,   0,   4,  -7,   0,   0,   0,   0,   0,  -1 } }, //
        {         -50,          30, {   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,   0,   1 } }, //
        {         -50,         -30, {   0,   0,   0,   0,   0,   0,   0,   5,  -5,   0,   0,   0,   0,   2 } }, //
        {         -50,         -30, {   0,   0,   0,   0,   0,   0,   0,   5,  -9,   0,   0,   0,   0,  -2 } }, //
        {           0,         -80, {   0,   0,   0,   0,   0,   0,   0,   3,  -1,   0,   0,   0,   0,   2 } }, //
        {         -30,          50, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   2,  -5,   0,   0,   2 } }, //
        {         -80,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   0,   0,   2 } }, //
        {         -30,         -50, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -2,   5,   0,   0,   2 } }, //
        {          10,          70, {   0,   0,   0,   0,   0,   0,   7, -11,   0,   0,   0,   0,   0,  -2 } }, //
        {         -70,          10, {   0,   0,   0,   0,   0,   0,   2,  -2,   0,   0,   0,   0,   0,   1 } }, //
        {           0,          70, {   4,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          70, {   3,   0,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,         -60, {   2,   0,   0,  -2,  -1,   0,  -6,   8,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -70, {   2,   0,  -2,  -3,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          70, {   2,  -1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          70, {   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          70, {   1,  -1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -70, {   0,   1,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          70, {   0,   1,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          70, {   0,   1,  -4,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   0,   0,   1,  -1,   2,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {         -70,           0, {   0,   0,   1,  -1,   1,   0,   2,  -4,   0,  -3,   0,   0,   0,   0 } }, //
        {         -50,          20, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   3,   0,   0,   0,   0 } }, //
        {          70,           0, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -1,   1,   0,   0,   0 } }, //
        {           0,         -70, {   0,   0,   0,   0,   1,   0,   3,  -5,   0,   2,   0,   0,   0,   0 } }, //
        {         -20,         -50, {   0,   0,   0,   0,   0,   0,   9,  -9,   0,   0,   0,   0,   0,  -1 } }, //
        {         -60,         -10, {   0,   0,   0,   0,   0,   0,   3,  -1,   0,   0,   0,   0,   0,   1 } }, //
        {          60,         -10, {   0,   0,   0,   0,   0,   0,   3,  -3,   0,   0,   0,   0,   0,   1 } }, //
        {          50,         -20, {   0,   0,   0,   0,   0,   0,   2,  -3,   0,   0,   0,   0,   0,  -2 } }, //
        {          20,          50, {   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,   0,   0,   2 } }, //
        {         -20,         -50, {   0,   0,   0,   0,   0,   0,   0,   6, -15,   0,   0,   0,   0,  -2 } }, //
        {          40,          30, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   0,   0,   0,   0,  -2 } }, //
        {          50,         -20, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   2,  -5,   0,   0,   2 } }, //
        {         -50,          20, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   1,   0,   0,   0,   2 } }, //
        {           0,         -70, {   0,   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,  -2 } }, //
        {           0,         -70, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -4,   0,   0,   0,  -2 } }, //
        {          70,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   2 } }, //
        {         -40,          20, {   2,   0,  -1,  -1,  -1,   0,   0,  -1,   0,   3,   0,   0,   0,   0 } }, //
        {          20,          40, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   3,   0,   0,   0 } }, //
        {          40,          20, {   0,   0,   0,   0,   1,   0,   0,   2,  -4,   0,   0,   0,   0,   0 } }, //
        {         -40,          20, {   0,   0,   0,   0,   0,   1,   0,  -4,   0,   0,   0,   0,   0,  -2 } }, //
        {          40,         -20, {   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   2 } }, //
        {         -40,         -20, {   0,   0,   0,   0,   0,   0,   0,   6,  -6,   0,   0,   0,   0,   2 } }, //
        {          40,          20, {   0,   0,   0,   0,   0,   0,   0,   1,  -5,   0,   0,   0,   0,  -2 } }, //
        {         -20,         -40, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   1 } }, //
        {           0,          60, {   4,   0,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          60, {   3,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          60, {   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   2,   1,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   0,   5,   0,   0,   0 } }, //
        {           0,         -60, {   2,   0,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   1,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          60, {   1,   1,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          60, {   1,   1,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          60, {   1,   0,   0,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   1,   0,  -2,  -2,  -2,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {           0,         -60, {   1,  -1,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          60, {   0,   0,   2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   0,   0,   2,  -2,   2,   0,  -8,  11,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   0,   0,   2,  -2,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {          50,          10, {   0,   0,   1,  -1,   1,   0,  -2,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          10,         -50, {   0,   0,   1,  -1,  -1,   0,   0,   0,  -2,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   0,   0,   0,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   0,   0,   0,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   0,   0,   0,   0,   1,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {          30,          30, {   0,   0,   0,   0,   0,   0,   8, -13,   0,   0,   0,   0,   0,   1 } }, //
        {         -50,         -10, {   0,   0,   0,   0,   0,   0,   7,  -7,   0,   0,   0,   0,   0,  -1 } }, //
        {         -10,         -50, {   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   0,   2 } }, //
        {          10,          50, {   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0,   1 } }, //
        {          50,         -10, {   0,   0,   0,   0,   0,   0,   0,   5,   0,  -2,   0,   0,   0,   2 } }, //
        {         -10,          50, {   0,   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,  -1 } }, //
        {           0,          60, {   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   2 } }, //
        {           0,          60, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   2 } }, //
        {           0,          50, {   3,  -1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   3,  -1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   3,  -1,  -2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,          40, {   2,   1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   2,   1,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   2,   1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   2,   0,   2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,         -20, {   2,   0,   0,  -2,   1,   0,   0,  -6,   8,   0,   0,   0,   0,   0 } }, //
        {         -20,          30, {   2,   0,   0,  -2,  -1,   0,   0,  -5,   6,   0,   0,   0,   0,   0 } }, //
        {          20,          30, {   2,   0,  -1,  -1,  -1,   0,   0,   3,  -7,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   2,   0,  -4,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   1,   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   1,   1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   1,   0,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   1,   0,   0,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   1,  -2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   1,  -2,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   0,   1,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   0,   1,  -2,   2,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   0,   1,  -2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   3,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   0,   0,   2,   6,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,          10, {   0,   0,   2,   0,   2,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {          40,         -10, {   0,   0,   2,   0,   2,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {           0,          50, {   0,   0,   2,  -2,   2,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   0,   2,  -2,   2,   0,  -5,   6,   0,   0,   0,   0,   0,   0 } }, //
        {          40,          10, {   0,   0,   2,  -2,   1,  -1,   0,   2,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   1,  -1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,         -10, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   0,   2,   0,   0 } }, //
        {          10,          40, {   0,   0,   0,   0,   1,   0,   3,  -5,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   0,   0,   0,   0,   0,   9, -12,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         -50, {   0,   0,   0,   0,   0,   0,   6,  -9,   0,   0,   0,   0,   0,  -1 } }, //
        {          40,         -10, {   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   0,   2 } }, //
        {         -40,          10, {   0,   0,   0,   0,   0,   0,   5, -10,   0,   0,   0,   0,   0,  -2 } }, //
        {         -50,           0, {   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   0,   1 } }, //
        {          30,          20, {   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   2 } }, //
        {         -30,          20, {   0,   0,   0,   0,   0,   0,   0,   7, -13,   0,   0,   0,   0,  -2 } }, //
        {         -50,           0, {   0,   0,   0,   0,   0,   0,   0,   6, -11,   0,   0,   0,   0,  -2 } }, //
        {          10,          40, {   0,   0,   0,   0,   0,   0,   0,   5,   0,  -3,   0,   0,   0,   2 } }, //
        {          20,          30, {   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   0,   0,  -2 } }, //
        {         -30,          20, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   0,   0,   2 } }, //
        {           0,          50, {   0,   0,   0,   0,   0,   0,   0,   1,  -3,   0,   0,   0,   0,  -2 } }, //
        {          10,          40, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   2 } }, //
        {           0,         -40, {   5,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   4,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   3,   1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   3,   0,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   3,  -1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   2,   0,   2,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   2,   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   2,  -2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,          30, {   2,  -2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   1,   2,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   1,   2,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   1,   1,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,          30, {   1,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   1,   1,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   1,   1,   0,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   1,   0,   4,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   1,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   1,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   1,   0,   0,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,   0,  -1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   1,  -1,  -2,  -3,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   1,  -2,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   1,  -2,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   2,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,          30, {   0,   2,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   4,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   0,   2,   0,   2,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   0,   2,   0,   0,   0 } }, //
        {          40,           0, {   0,   0,   2,  -2,   1,   0,   0,  -8,  11,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {         -20,         -20, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,  -2,   0,   0,   0 } }, //
        {         -40,           0, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -1,   2,   0,   0,   0 } }, //
        {          20,         -20, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -2,   4,   0,   0,   0 } }, //
        {         -20,          20, {   0,   0,   0,   0,   2,   0,   0,  -1,   2,   0,   0,   0,   0,   0 } }, //
        {         -10,          30, {   0,   0,   0,   0,   1,   0,   0,  -8,  15,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   0,   0,   0,   0,   0,   8,  -8,   0,   0,   0,   0,   0,  -1 } }, //
        {         -40,           0, {   0,   0,   0,   0,   0,   0,   8, -10,   0,   0,   0,   0,   0,  -1 } }, //
        {         -30,          10, {   0,   0,   0,   0,   0,   0,   6, -10,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          40, {   0,   0,   0,   0,   0,   0,   5,  -5,   0,   0,   0,   0,   0,   2 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   5,  -9,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   4,  -2,   0,   0,   0,   0,   0,   2 } }, //
        {         -40,           0, {   0,   0,   0,   0,   0,   0,   4,  -2,   0,   0,   0,   0,   0,   1 } }, //
        {          40,           0, {   0,   0,   0,   0,   0,   0,   4,  -3,   0,   0,   0,   0,   0,   2 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   3,  -4,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          40, {   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          40, {   0,   0,   0,   0,   0,   0,   2,  -6,   0,   0,   0,   0,   0,  -2 } }, //
        {          40,           0, {   0,   0,   0,   0,   0,   0,   0,   8, -15,   0,   0,   0,   0,  -1 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0 } }, //
        {          10,          30, {   0,   0,   0,   0,   0,   0,   0,   6,  -5,   0,   0,   0,   0,   2 } }, //
        {         -40,           0, {   0,   0,   0,   0,   0,   0,   0,   5,  -2,   0,   0,   0,   0,   2 } }, //
        {           0,          40, {   0,   0,   0,   0,   0,   0,   0,   5,  -3,   0,   0,   0,   0,   2 } }, //
        {          20,          20, {   0,   0,   0,   0,   0,   0,   0,   2,   2,   0,   0,   0,   0,   2 } }, //
        {         -10,          30, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -2,   0,   0,   0,   2 } }, //
        {          40,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   2 } }, //
        {         -10,         -20, {   2,   0,   2,   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,          10, {   2,   0,   0,  -2,  -1,   0,   0,  -6,   8,   0,   0,   0,   0,   0 } }, //
        {         -10,         -20, {   2,   0,  -1,  -1,   1,   0,   0,   3,  -7,   0,   0,   0,   0,   0 } }, //
        {          10,         -20, {   1,   0,   0,  -1,   1,   0,   0,  -3,   4,   0,   0,   0,   0,   0 } }, //
        {         -10,          20, {   1,   0,  -2,   0,  -2,   0, -10,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          20,         -10, {   0,   0,   2,  -2,   1,   0,   0,  -7,   9,   0,   0,   0,   0,   0 } }, //
        {          20,          10, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,  -2,   5,   0,   0,   0 } }, //
        {          20,          10, {   0,   0,   1,  -1,  -1,   0,   0,  -1,   0,  -1,   0,   0,   0,   0 } }, //
        {         -20,         -10, {   0,   0,   0,   0,   1,   0,   0,   1,   0,  -2,   0,   0,   0,   0 } }, //
        {         -20,          10, {   0,   0,   0,   0,   1,   0,   0,  -9,  17,   0,   0,   0,   0,   0 } }, //
        {         -10,         -20, {   0,   0,   0,   0,   0,   0,   2,  -3,   0,   0,   0,   0,   0,   1 } }, //
        {          20,          10, {   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0,  -2 } }, //
        {          20,         -10, {   0,   0,   0,   0,   0,   0,   1,  -4,   0,   0,   0,   0,   0,  -2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   1 } }, //
        {         -20,         -10, {   0,   0,   0,   0,   0,   0,   0,   6, -10,   0,   0,   0,   0,  -2 } }, //
        {         -10,         -20, {   0,   0,   0,   0,   0,   0,   0,   5,  -8,   0,   0,   0,   0,  -2 } }, //
        {          20,         -10, {   0,   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,  -1 } }, //
        {          20,          10, {   0,   0,   0,   0,   0,   0,   0,   2,  -6,   0,   0,   0,   0,  -2 } }, //
        {           0,          30, {   4,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   3,   0,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,   2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,   1,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,   1,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,   1,  -2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,   0,   4,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,   0,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   4,  -5,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,   0,  -2,  -1,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,   0,   0,  -2,  -2,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,   0,  -3,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,  -1,  -1,  -1,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,  -1,  -1,  -1,   0,   0,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,  -2,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,  -4,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
