        {          80,        -270, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,        -240, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,  -2 } }, //
        {         220,         120, {   0,   0,   0,   0,   0,   0,   0,   1,  -8,   3,   0,   0,   0,  -2 } }, //
        {         340,           0, {   1,   0,   0,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         340,           0, {   1,   0,   0,  -2,   0,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {        -340,           0, {   1,  -1,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -340,           0, {   0,   0,   0,   0,   0,   0,   9, -11,   0,   0,   0,   0,   0,  -2 } }, //
        {         330,           0, {   1,   0,  -2,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -330,           0, {   0,   1,  -2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -300,         -30, {   0,   0,   0,   0,   0,   0,   2,  -3,   0,   0,   0,   0,   0,  -1 } }, //
        {         320,           0, {   3,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -320,           0, {   2,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -210,         110, {   2,   0,   0,   0,   0,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {         320,           0, {   1,   1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         210,        -110, {   1,   0,   2,   0,   1,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {        -320,           0, {   1,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         210,        -110, {   1,   0,  -2,   0,  -1,   0,   0,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {         320,           0, {   1,   0,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -320,           0, {   1,   0,  -4,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         320,           0, {   0,   0,   4,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,        -220, {   0,   0,   2,  -2,   1,   0,   0,  -9,  13,   0,   0,   0,   0,   0 } }, //
        {           0,        -320, {   0,   0,   0,   0,   1,   0,   2,  -3,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,        -210, {   0,   0,   0,   0,   1,   0,   0,  -2,   4,   0,   0,   0,   0,   0 } }, //
        {         -40,        -280, {   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -310,           0, {   1,  -1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -310,           0, {   1,  -2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         310,           0, {   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         310,           0, {   0,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         310, {   0,   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,   0 } }, //
        {         -30,         280, {   0,   0,   1,   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         300,           0, {   3,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         300,           0, {   1,   1,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         300,           0, {   1,   1,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         300, {   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,         240, {   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   0,  -1 } }, //
        {        -190,        -110, {   0,   0,   0,   0,   0,   0,   0,   3,  -8,   3,   0,   0,   0,   0 } }, //
        {         230,          70, {   0,   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   1 } }, //
        {         290,           0, {   3,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -290,           0, {   2,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         290,           0, {   2,  -1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         290,           0, {   2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -290,           0, {   1,   1,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -290,           0, {   1,   0,   2,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         290, {   1,   0,   0,  -1,   1,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {        -240,          50, {   0,   0,   0,   0,   0,   0,   6, -10,   0,   0,   0,   0,   0,  -2 } }, //
        {         290,           0, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,  -1,   0,   0,   2 } }, //
        {          60,         230, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   1 } }, //
        {        -280,           0, {   2,   0,   2,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -280,           0, {   1,   2,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -280,           0, {   1,   1,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -280,           0, {   1,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -280,           0, {   0,   1,   2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -280,           0, {   0,   0,   0,   0,   1,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {          40,         240, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0 } }, //
        {         280,           0, {   0,   0,   0,   0,   0,   0,   7,  -7,   0,   0,   0,   0,   0,   0 } }, //
        {          50,        -230, {   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   1 } }, //
        {        -180,        -100, {   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   2 } }, //
        {        -270,           0, {   2,   0,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         270,           0, {   2,  -1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -270,           0, {   0,   1,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         270,           0, {   0,   0,   2,  -2,   1,   0,  -4,   4,   0,   0,   0,   0,   0,   0 } }, //
        {         270,           0, {   0,   0,   2,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -210,         -60, {   0,   0,   0,   0,   1,   0,  -3,   5,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -270, {   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,   0,  -2 } }, //
        {         270,           0, {   0,   0,   0,   0,   0,   0,   0,   3,  -3,   0,   0,   0,   0,   0 } }, //
        {         190,         -80, {   0,   0,   0,   0,   0,   0,   0,   1,  -4,   0,   0,   0,   0,  -2 } }, //
        {        -260,           0, {   3,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -260,           0, {   3,   0,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         260,           0, {   2,   1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -260, {   0,   0,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,         210, {   0,   0,   1,  -1,   1,   0,  -1,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,         200, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  -2,   0,   0,   0 } }, //
        {        -250,           0, {   2,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         250,           0, {   1,  -2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,        -160, {   0,   0,   1,  -1,   0,   0,   0,  -1,   0,  -2,   5,   0,   0,   0 } }, //
        {          60,         190, {   0,   0,   0,   0,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {        -250,           0, {   0,   0,   0,   0,   0,   0,   0,   7,  -8,   3,   0,   0,   0,   2 } }, //
        {        -160,          90, {   0,   0,   0,   0,   0,   0,   0,   4,  -7,   0,   0,   0,   0,  -2 } }, //
        {         -40,         210, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -2,   0,   0,   0,   1 } }, //
        {        -250,           0, {   0,   0,   0,   0,   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0 } }, //
        {         160,          80, {   1,   0,   0,  -1,   0,   0,   0,  -3,   4,   0,   0,   0,   0,   0 } }, //
        {        -240,           0, {   3,   0,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -240,           0, {   3,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         240,           0, {   1,   0,   4,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -240,           0, {   1,  -1,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -240,           0, {   1,  -1,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         240, {   0,   0,   1,  -1,   0,   0,   0,  -1,   0,  -1,   1,   0,   0,   0 } }, //
        {           0,        -240, {   0,   0,   0,   0,   0,   0,   7, -10,   0,   0,   0,   0,   0,  -2 } }, //
        {          50,         190, {   0,   0,   0,   0,   0,   0,   6,  -8,   0,   0,   0,   0,   0,  -1 } }, //
        {         210,          30, {   0,   0,   0,   0,   0,   0,   0,   5,  -8,   3,   0,   0,   0,   0 } }, //
        {        -230,           0, {   5,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -230,           0, {   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         230,           0, {   3,   0,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -230,           0, {   2,   0,   0,  -6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         230,           0, {   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         230,           0, {   1,   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         230, {   1,   0,   0,  -1,  -1,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {         100,         130, {   1,  -2,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,        -120, {   0,   0,   1,  -1,   1,   0,   8, -14,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,        -140, {   0,   0,   1,  -1,   1,   0,   3,  -6,   0,   0,   0,   0,   0,   0 } }, //
        {        -140,          90, {   0,   0,   0,   0,   0,   0,   3,  -9,   4,   0,   0,   0,   0,  -2 } }, //
        {        -220,           0, {   2,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -220,           0, {   1,   2,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         220,           0, {   1,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         220,           0, {   1,  -1,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         220,           0, {   1,  -1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         220,           0, {   0,   2,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,        -130, {   0,   0,   1,  -1,   1,   0,   0,  -3,   4,   0,   0,   0,   0,   0 } }, //
        {         150,         -70, {   0,   0,   0,   0,   1,   0,   0,   8, -15,   0,   0,   0,   0,   0 } }, //
        {        -130,          90, {   0,   0,   0,   0,   0,   0,   3,  -5,   4,   0,   0,   0,   0,   2 } }, //
        {         140,          80, {   0,   0,   0,   0,   0,   0,   0,   8, -15,   0,   0,   0,   0,  -2 } }, //
        {         130,          90, {   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   2 } }, //
        {         160,         -60, {   0,   0,   0,   0,   0,   0,   0,   4,  -5,   0,   0,   0,   0,   0 } }, //
        {           0,         220, {   0,   0,   0,   0,   0,   0,   0,   4,  -7,   0,   0,   0,   0,   0 } }, //
        {        -170,         -40, {   2,   0,   0,  -2,   1,   0,  -6,   8,   0,   0,   0,   0,   0,   0 } }, //
        {        -210,           0, {   2,   0,  -2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         210,           0, {   1,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         210,           0, {   0,   1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         210,           0, {   0,   1,  -2,   2,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,         170, {   0,   0,   0,   0,   0,   0,   5,  -5,   0,   0,   0,   0,   0,  -1 } }, //
        {         160,         -50, {   0,   0,   0,   0,   0,   0,   5,  -7,   0,   0,   0,   0,   0,   0 } }, //
        {          40,         170, {   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   0,   2 } }, //
        {         180,         -30, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -3,   0,   0,   0,   0 } }, //
        {         140,          70, {   0,   0,   1,  -1,   0,   0,  -8,  12,   0,   0,   0,   0,   0,   0 } }, //
        {        -200,           0, {   4,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         200,           0, {   2,   2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -200,           0, {   2,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         200,           0, {   1,   1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -200,           0, {   0,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         170,         -30, {   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   2 } }, //
        {          70,         130, {   0,   0,   0,   0,   0,   0,   0,   5,  -9,   0,   0,   0,   0,   0 } }, //
        {         -80,         120, {   0,   0,   0,   0,   0,   0,   0,   5,  -9,   0,   0,   0,   0,  -2 } }, //
        {          90,        -110, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -3,   0,   0,   0,   2 } }, //
        {           0,        -200, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  -1,   0,   0,   2 } }, //
        {         -90,        -110, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   1 } }, //
        {          30,         160, {   0,   0,   1,  -1,   0,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {         160,         -30, {   0,   0,   0,   0,   0,   0,   7, -11,   0,   0,   0,   0,   0,  -2 } }, //
        {          80,         110, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0 } }, //
        {        -190,           0, {   3,   0,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         190,           0, {   2,   1,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -190,           0, {   2,  -1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -190,           0, {   1,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -190,           0, {   1,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         190,           0, {   1,   0,   0,  -2,   0,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {         190,           0, {   1,   0,  -4,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         190, {   0,   0,   1,  -1,   1,   0,   0,  -9,  15,   0,   0,   0,   0,   0 } }, //
        {          40,         150, {   0,   0,   0,   0,   1,   0,   0,   0,   0,  -1,   0,   0,   0,   0 } }, //
        {        -190,           0, {   0,   0,   0,   0,   1,   0,  -1,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         190, {   0,   0,   0,   0,   1,   0,  -2,   3,   0,   0,   0,   0,   0,   0 } }, //
        {         190,           0, {   0,   0,   0,   0,   0,   0,   8,  -8,   0,   0,   0,   0,   0,   0 } }, //
        {          40,        -150, {   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1 } }, //
        {          70,        -120, {   0,   0,   0,   0,   0,   0,   0,   5,  -5,   0,   0,   0,   0,   2 } }, //
        {         190,           0, {   0,   0,   0,   0,   0,   0,   0,   3,  -1,   0,   0,   0,   0,   2 } }, //
        {           0,        -190, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   0,   0,   2 } }, //
        {         180,           0, {   4,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -180,           0, {   3,   0,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -180,           0, {   1,  -1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         180,           0, {   1,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -180,           0, {   0,   1,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -180,           0, {   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         180,           0, {   0,   0,   1,  -1,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {         120,         -60, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -2,   5,   0,   0,   2 } }, //
        {        -110,         -60, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   2,  -5,   0,   0,   2 } }, //
        {        -170,           0, {   1,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         170,           0, {   1,   0,  -2,   4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -170,           0, {   1,   0,  -2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -170,           0, {   0,   2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -170,           0, {   0,   2,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         170,           0, {   0,   1,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         170,           0, {   0,   1,  -4,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         140,         -30, {   0,   0,   0,   0,   0,   0,   5,  -3,   0,   0,   0,   0,   0,   2 } }, //
        {          50,         120, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   2,  -5,   0,   0,   2 } }, //
        {        -170,           0, {   0,   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,  -2 } }, //
        {        -170,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -4,   0,   0,   0,  -2 } }, //
        {         160,           0, {   3,   0,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         160,           0, {   2,   0,   0,  -2,   1,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {        -160,           0, {   2,   0,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -160,           0, {   2,  -1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -160,           0, {   1,   0,   0,  -6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -160,           0, {   1,   0,  -2,  -3,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -160,           0, {   1,   0,  -2,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         160,           0, {   0,   1,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         160,           0, {   0,   1,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,         -60, {   0,   0,   0,   0,   1,   0,   3,  -7,   4,   0,   0,   0,   0,   0 } }, //
        {         -30,         130, {   0,   0,   0,   0,   0,   0,   6,  -6,   0,   0,   0,   0,   0,  -1 } }, //
        {         -30,        -130, {   0,   0,   0,   0,   0,   0,   2,  -2,   0,   0,   0,   0,   0,   1 } }, //
        {         -50,        -110, {   0,   0,   0,   0,   0,   0,   2,  -3,   0,   0,   0,   0,   0,  -2 } }, //
        {        -110,          50, {   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,   0,   0,   2 } }, //
        {        -110,          50, {   0,   0,   0,   0,   0,   0,   0,   6, -15,   0,   0,   0,   0,  -2 } }, //
        {          60,        -100, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   0,   0,   0,   0,  -2 } }, //
        {         -50,        -110, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   1,   0,   0,   0,   2 } }, //
        {         -40,        -120, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -2,   0,   0,   0,   0 } }, //
        {        -150,           0, {   4,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,         -90, {   2,   0,   0,  -2,   0,   0,   0,  -2,   0,   4,  -3,   0,   0,   0 } }, //
        {        -150,           0, {   2,   0,   0,  -2,   0,   0,   0,  -2,   0,   3,  -1,   0,   0,   0 } }, //
        {        -150,           0, {   2,   0,  -2,  -3,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         150,           0, {   2,  -1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         150,           0, {   1,   0,   2,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -150,           0, {   0,   1,  -2,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         150,           0, {   0,   0,   4,  -2,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -150,           0, {   0,   0,   2,  -2,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         150, {   0,   0,   2,  -2,   2,   0,  -8,  11,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         150, {   0,   0,   1,  -1,   2,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {        -150,           0, {   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         150,           0, {   0,   0,   0,   0,   1,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {          30,         120, {   0,   0,   0,   0,   0,   0,   7,  -9,   0,   0,   0,   0,   0,  -1 } }, //
        {         120,         -30, {   0,   0,   0,   0,   0,   0,   4,  -7,   0,   0,   0,   0,   0,  -1 } }, //
        {          30,         120, {   0,   0,   0,   0,   0,   0,   3,  -3,   0,   0,   0,   0,   0,   1 } }, //
        {          60,         -90, {   0,   0,   0,   0,   0,   0,   0,   6,  -6,   0,   0,   0,   0,   2 } }, //
        {          90,          60, {   0,   0,   0,   0,   0,   0,   0,   6, -11,   0,   0,   0,   0,   0 } }, //
        {          30,         120, {   0,   0,   0,   0,   0,   0,   0,   5,   0,  -2,   0,   0,   0,   2 } }, //
        {         150,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  -2,   0,   0,   0 } }, //
        {         110,          40, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -4,   0,   0,   0,   0 } }, //
        {           0,         150, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   2 } }, //
        {        -110,         -30, {   2,   0,   0,  -2,  -1,   0,  -6,   8,   0,   0,   0,   0,   0,   0 } }, //
        {         110,         -30, {   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   0,   2 } }, //
        {        -140,           0, {   3,   1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -140,           0, {   3,   0,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -140,           0, {   3,   0,   0,  -6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         140,           0, {   1,   2,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         140,           0, {   1,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -140,           0, {   0,   0,   4,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         140, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -1,   1,   0,   0,   0 } }, //
        {         -90,         -50, {   0,   0,   0,   0,   1,   0,  -3,   7,  -4,   0,   0,   0,   0,   0 } }, //
        {          40,         100, {   0,   0,   0,   0,   0,   1,   0,  -4,   0,   0,   0,   0,   0,  -2 } }, //
        {         140,           0, {   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0 } }, //
        {        -140,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   2 } }, //
        {          50,         -90, {   0,   0,   0,   0,   0,   0,   0,   1,  -5,   0,   0,   0,   0,  -2 } }, //
        {        -130,           0, {   2,   0,  -2,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         130,           0, {   1,   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -130,           0, {   1,   1,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -130, {   1,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -130,           0, {   1,   0,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -130,           0, {   1,   0,   0,  -2,   0,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {         130,           0, {   1,   0,   0,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -130,           0, {   1,   0,  -2,  -2,  -2,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {         130,           0, {   1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         130,           0, {   0,   1,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -130,           0, {   0,   0,   2,   6,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -130,           0, {   0,   0,   2,  -2,   0,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -130, {   0,   0,   1,  -1,   1,   0,   2,  -4,   0,  -3,   0,   0,   0,   0 } }, //
